"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"FollowUp","FollowUp","FollowUp","","","",0,*,"","","","null {[]} {[]}
","Follow-up","Used when there is a need to contact the client","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"FollowUp","FollowUp.hivFollowUpMethod","FollowUp.hivFollowUpMethod","","","",0,1,"","","","code {[]} {[]}
","HIV - Follow up Method","HIV - Follow up Method","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVFollowUpMethodsVS","",,,,"FollowUp.hivFollowUpMethod",0,1,"",""
"FollowUp","FollowUp.hivFollowUpOutcome","FollowUp.hivFollowUpOutcome","","","",0,1,"","","","code {[]} {[]}
","HIV - Follow up Outcome","HIV - Follow up Outcome","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVFollowUpOutcomesVS","",,,,"FollowUp.hivFollowUpOutcome",0,1,"",""
"FollowUp","FollowUp.hivFollowUpNotes","FollowUp.hivFollowUpNotes","","","",0,1,"","","","string {[]} {[]}
","HIV - Follow-up Notes","HIV - Follow-up Notes","","","","","","","","","",,,,,"",,,,"FollowUp.hivFollowUpNotes",0,1,"",""
"FollowUp","FollowUp.hivFollowUpReason","FollowUp.hivFollowUpReason","","","",0,1,"","","","code {[]} {[]}
","HIV - Follow up Reason","HIV - Follow up Reason","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVReasonForFollowUpVS","",,,,"FollowUp.hivFollowUpReason",0,1,"",""
"HIVCaseSurveillance","HIVCaseSurveillance","HIVCaseSurveillance","","","",0,*,"","","","null {[]} {[]}
","HIV - Case Surveillance","HIV - Case Surveillance","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"HIVCaseSurveillance","HIVCaseSurveillance.hivProgram","HIVCaseSurveillance.hivProgram","","","",0,1,"","","","string {[]} {[]}
","HIV Program ID (For example, ART Number)","HIV Program ID (For example, ART Number)","","","","","","","","","",,,,,"",,,,"HIVCaseSurveillance.hivProgram",0,1,"",""
"HIVCaseSurveillance","HIVCaseSurveillance.familyName","HIVCaseSurveillance.familyName","","","",0,1,"","","","string {[]} {[]}
","Family name or last name of the patient of case.","Family name or last name of the patient of case.","","","","","","","","","",,,,,"",,,,"HIVCaseSurveillance.familyName",0,1,"",""
"HIVCaseSurveillance","HIVCaseSurveillance.givenName","HIVCaseSurveillance.givenName","","","",0,1,"","","","string {[]} {[]}
","First name","First name","","","","","","","","","",,,,,"",,,,"HIVCaseSurveillance.givenName",0,1,"",""
"HIVCaseSurveillance","HIVCaseSurveillance.sexAssignedAtBirth","HIVCaseSurveillance.sexAssignedAtBirth","","","",0,1,"","","","code {[]} {[]}
","Sex assigned at birth","Sex assigned at birth","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVSexAtBirthVS","",,,,"HIVCaseSurveillance.sexAssignedAtBirth",0,1,"",""
"HIVCaseSurveillance","HIVCaseSurveillance.gender","HIVCaseSurveillance.gender","","","",0,1,"","","","code {[]} {[]}
","Gender","Gender","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVGenderVS","",,,,"HIVCaseSurveillance.gender",0,1,"",""
"HIVCaseSurveillance","HIVCaseSurveillance.dateOfBirth","HIVCaseSurveillance.dateOfBirth","","","",0,1,"","","","date {[]} {[]}
","Date of birth. This field can also be used when the date of birth is estimated, in conjunction with another TEA that indicates whether the birth date is estimated.","Date of birth. This field can also be used when the date of birth is estimated, in conjunction with another TEA that indicates whether the birth date is estimated.","","","","","","","","","",,,,,"",,,,"HIVCaseSurveillance.dateOfBirth",0,1,"",""
"HIVCaseSurveillance","HIVCaseSurveillance.dateOfBirthUnknown","HIVCaseSurveillance.dateOfBirthUnknown","","","",0,1,"","","","boolean {[]} {[]}
","Is the client's DOB is unknown?","Is the client's DOB is unknown?","","","","","","","","","",,,,,"",,,,"HIVCaseSurveillance.dateOfBirthUnknown",0,1,"",""
"HIVCaseSurveillance","HIVCaseSurveillance.ageYears","HIVCaseSurveillance.ageYears","","","",0,1,"","","","unsignedInt {[]} {[]}
","HIV.A.DE16","HIV.A.DE16","","","","","","","","","",,,,,"",,,,"HIVCaseSurveillance.ageYears",0,1,"",""
"HIVCaseSurveillance","HIVCaseSurveillance.ageMonths","HIVCaseSurveillance.ageMonths","","","",0,1,"","","","unsignedInt {[]} {[]}
","HIV.A.DE16","HIV.A.DE16","","","","","","","","","",,,,,"",,,,"HIVCaseSurveillance.ageMonths",0,1,"",""
"HIVCaseSurveillance","HIVCaseSurveillance.countryOfBirth","HIVCaseSurveillance.countryOfBirth","","","",0,1,"","","","code {[]} {[]}
","Country where the client was born","Country where the client was born","","","","","","","","","",,"required","","http://example.org/ValueSet/GENCountriesVS","",,,,"HIVCaseSurveillance.countryOfBirth",0,1,"",""
"HIVCaseSurveillance","HIVCaseSurveillance.addressCurrent","HIVCaseSurveillance.addressCurrent","","","",0,1,"","","","string {[]} {[]}
","HIV.A.DE29","HIV.A.DE29","","","","","","","","","",,,,,"",,,,"HIVCaseSurveillance.addressCurrent",0,1,"",""
"HIVCaseSurveillance","HIVCaseSurveillance.phoneNumber","HIVCaseSurveillance.phoneNumber","","","",0,1,"","","","string {[]} {[]}
","HIV.A.DE42","HIV.A.DE42","","","","","","","","","",,,,,"",,,,"HIVCaseSurveillance.phoneNumber",0,1,"",""
"HIVCaseSurveillance","HIVCaseSurveillance.nationalId","HIVCaseSurveillance.nationalId","","","",0,1,"","","","string {[]} {[]}
","Unique identifier for a person that is managed and maintained at the national level; this type of identifier is not programme-specific. This may include, for example, a national health identification number, a national insurance number, or other similar unique identifier. This TEA is intended to be adapted to local context.","Unique identifier for a person that is managed and maintained at the national level; this type of identifier is not programme-specific. This may include, for example, a national health identification number, a national insurance number, or other similar unique identifier. This TEA is intended to be adapted to local context.","","","","","","","","","",,,,,"",,,,"HIVCaseSurveillance.nationalId",0,1,"",""
"HIVCaseSurveillance","HIVCaseSurveillance.initialCaseReport","HIVCaseSurveillance.initialCaseReport","","","",0,1,"","","","http://example.org/StructureDefinition/InitialCaseReport {[]} {[]}
","Initial Case Report","Initial Case Report","","","","","","","","","",,,,,"",,,,"HIVCaseSurveillance.initialCaseReport",0,1,"",""
"HIVCaseSurveillance","HIVCaseSurveillance.visit","HIVCaseSurveillance.visit","","","",0,*,"","","","http://example.org/StructureDefinition/Visit {[]} {[]}
","Visit","Visit","","","","","","","","","",,,,,"",,,,"HIVCaseSurveillance.visit",0,*,"",""
"HIVCaseSurveillance","HIVCaseSurveillance.followUp","HIVCaseSurveillance.followUp","","","",0,*,"","","","http://example.org/StructureDefinition/FollowUp {[]} {[]}
","Used when there is a need to contact the client","Used when there is a need to contact the client","","","","","","","","","",,,,,"",,,,"HIVCaseSurveillance.followUp",0,*,"",""
"HIVPrevention","HIVPrevention","HIVPrevention","","","",0,*,"","","","null {[]} {[]}
","HIV Prevention","HIV Prevention","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"HIVPrevention","HIVPrevention.hivProgram","HIVPrevention.hivProgram","","","",0,1,"","","","string {[]} {[]}
","HIV Program ID (For example, ART Number)","HIV Program ID (For example, ART Number)","","","","","","","","","",,,,,"",,,,"HIVPrevention.hivProgram",0,1,"",""
"HIVPrevention","HIVPrevention.familyName","HIVPrevention.familyName","","","",0,1,"","","","string {[]} {[]}
","Family name or last name of the patient of case.","Family name or last name of the patient of case.","","","","","","","","","",,,,,"",,,,"HIVPrevention.familyName",0,1,"",""
"HIVPrevention","HIVPrevention.givenName","HIVPrevention.givenName","","","",0,1,"","","","string {[]} {[]}
","First name","First name","","","","","","","","","",,,,,"",,,,"HIVPrevention.givenName",0,1,"",""
"HIVPrevention","HIVPrevention.dateOfBirth","HIVPrevention.dateOfBirth","","","",0,1,"","","","date {[]} {[]}
","Date of birth. This field can also be used when the date of birth is estimated, in conjunction with another TEA that indicates whether the birth date is estimated.","Date of birth. This field can also be used when the date of birth is estimated, in conjunction with another TEA that indicates whether the birth date is estimated.","","","","","","","","","",,,,,"",,,,"HIVPrevention.dateOfBirth",0,1,"",""
"HIVPrevention","HIVPrevention.dateOfBirthUnknown","HIVPrevention.dateOfBirthUnknown","","","",0,1,"","","","boolean {[]} {[]}
","Is the client's DOB is unknown?","Is the client's DOB is unknown?","","","","","","","","","",,,,,"",,,,"HIVPrevention.dateOfBirthUnknown",0,1,"",""
"HIVPrevention","HIVPrevention.ageYears","HIVPrevention.ageYears","","","",0,1,"","","","unsignedInt {[]} {[]}
","HIV.A.DE16","HIV.A.DE16","","","","","","","","","",,,,,"",,,,"HIVPrevention.ageYears",0,1,"",""
"HIVPrevention","HIVPrevention.ageMonths","HIVPrevention.ageMonths","","","",0,1,"","","","unsignedInt {[]} {[]}
","HIV.A.DE16","HIV.A.DE16","","","","","","","","","",,,,,"",,,,"HIVPrevention.ageMonths",0,1,"",""
"HIVPrevention","HIVPrevention.sexAssignedAtBirth","HIVPrevention.sexAssignedAtBirth","","","",0,1,"","","","code {[]} {[]}
","Sex assigned at birth","Sex assigned at birth","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVSexAtBirthVS","",,,,"HIVPrevention.sexAssignedAtBirth",0,1,"",""
"HIVPrevention","HIVPrevention.gender","HIVPrevention.gender","","","",0,1,"","","","code {[]} {[]}
","Gender","Gender","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVGenderVS","",,,,"HIVPrevention.gender",0,1,"",""
"HIVPrevention","HIVPrevention.countryOfBirth","HIVPrevention.countryOfBirth","","","",0,1,"","","","code {[]} {[]}
","Country where the client was born","Country where the client was born","","","","","","","","","",,"required","","http://example.org/ValueSet/GENCountriesVS","",,,,"HIVPrevention.countryOfBirth",0,1,"",""
"HIVPrevention","HIVPrevention.addressCurrent","HIVPrevention.addressCurrent","","","",0,1,"","","","string {[]} {[]}
","HIV.A.DE29","HIV.A.DE29","","","","","","","","","",,,,,"",,,,"HIVPrevention.addressCurrent",0,1,"",""
"HIVPrevention","HIVPrevention.phoneNumber","HIVPrevention.phoneNumber","","","",0,1,"","","","string {[]} {[]}
","HIV.A.DE42","HIV.A.DE42","","","","","","","","","",,,,,"",,,,"HIVPrevention.phoneNumber",0,1,"",""
"HIVPrevention","HIVPrevention.nationalId","HIVPrevention.nationalId","","","",0,1,"","","","string {[]} {[]}
","Unique identifier for a person that is managed and maintained at the national level; this type of identifier is not programme-specific. This may include, for example, a national health identification number, a national insurance number, or other similar unique identifier. This TEA is intended to be adapted to local context.","Unique identifier for a person that is managed and maintained at the national level; this type of identifier is not programme-specific. This may include, for example, a national health identification number, a national insurance number, or other similar unique identifier. This TEA is intended to be adapted to local context.","","","","","","","","","",,,,,"",,,,"HIVPrevention.nationalId",0,1,"",""
"HIVPrevention","HIVPrevention.initialCaseReport","HIVPrevention.initialCaseReport","","","",0,1,"","","","http://example.org/StructureDefinition/InitialCaseReport {[]} {[]}
","Initial case report","Initial case report","","","","","","","","","",,,,,"",,,,"HIVPrevention.initialCaseReport",0,1,"",""
"HIVPrevention","HIVPrevention.visit","HIVPrevention.visit","","","",0,*,"","","","http://example.org/StructureDefinition/Visit {[]} {[]}
","Visit","Visit","","","","","","","","","",,,,,"",,,,"HIVPrevention.visit",0,*,"",""
"InitialCaseReport","InitialCaseReport","InitialCaseReport","","","",0,*,"","","","null {[]} {[]}
","Initial case report","Initial case report","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"InitialCaseReport","InitialCaseReport.keyPopulationMember","InitialCaseReport.keyPopulationMember","","","",0,1,"","","","boolean {[]} {[]}
","HIV - Key population - Any","HIV - Key population - Any","","","","","","","","","",,,,,"",,,,"InitialCaseReport.keyPopulationMember",0,1,"",""
"InitialCaseReport","InitialCaseReport.personWhoInjectDrugss","InitialCaseReport.personWhoInjectDrugss","","","",0,1,"","","","boolean {[]} {[]}
","HIV - Key population - Person who inject drugs","HIV - Key population - Person who inject drugs","","","","","","","","","",,,,,"",,,,"InitialCaseReport.personWhoInjectDrugss",0,1,"",""
"InitialCaseReport","InitialCaseReport.msm","InitialCaseReport.msm","","","",0,1,"","","","boolean {[]} {[]}
","HIV - Key population - Men who have sex with men","HIV - Key population - Men who have sex with men","","","","","","","","","",,,,,"",,,,"InitialCaseReport.msm",0,1,"",""
"InitialCaseReport","InitialCaseReport.peopleLivingInPrisonsAndOtherClosedSetting","InitialCaseReport.peopleLivingInPrisonsAndOtherClosedSetting","","","",0,1,"","","","boolean {[]} {[]}
","HIV - Key population - People living in prisons and other closed settings","HIV - Key population - People living in prisons and other closed settings","","","","","","","","","",,,,,"",,,,"InitialCaseReport.peopleLivingInPrisonsAndOtherClosedSetting",0,1,"",""
"InitialCaseReport","InitialCaseReport.sexWorker","InitialCaseReport.sexWorker","","","",0,1,"","","","boolean {[]} {[]}
","HIV - Key population - Sex worker","HIV - Key population - Sex worker","","","","","","","","","",,,,,"",,,,"InitialCaseReport.sexWorker",0,1,"",""
"InitialCaseReport","InitialCaseReport.transAndGenderDiversePeople","InitialCaseReport.transAndGenderDiversePeople","","","",0,1,"","","","boolean {[]} {[]}
","HIV - Key population - Trans and gender-diverse people","HIV - Key population - Trans and gender-diverse people","","","","","","","","","",,,,,"",,,,"InitialCaseReport.transAndGenderDiversePeople",0,1,"",""
"Visit","Visit","Visit","","","",0,*,"","","","null {[]} {[]}
","Visit","Visit","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"Visit","Visit.personWhoInjectDrugssVisit","Visit.personWhoInjectDrugssVisit","","","",0,1,"","","","boolean {[]} {[]}
","HIV - Key population - Person who inject drugs - VISIT","HIV - Key population - Person who inject drugs - VISIT","","","","","","","","","",,,,,"",,,,"Visit.personWhoInjectDrugssVisit",0,1,"",""
"Visit","Visit.msmVisit","Visit.msmVisit","","","",0,1,"","","","boolean {[]} {[]}
","HIV - Key population - Men who have sex with men - VISIT","HIV - Key population - Men who have sex with men - VISIT","","","","","","","","","",,,,,"",,,,"Visit.msmVisit",0,1,"",""
"Visit","Visit.prisonerVisit","Visit.prisonerVisit","","","",0,1,"","","","boolean {[]} {[]}
","HIV - Key population - Prisoner - VISIT","HIV - Key population - Prisoner - VISIT","","","","","","","","","",,,,,"",,,,"Visit.prisonerVisit",0,1,"",""
"Visit","Visit.sexWorkerVisit","Visit.sexWorkerVisit","","","",0,1,"","","","boolean {[]} {[]}
","HIV - Key population - Sex worker - VISIT","HIV - Key population - Sex worker - VISIT","","","","","","","","","",,,,,"",,,,"Visit.sexWorkerVisit",0,1,"",""
"Visit","Visit.transAndGenderDiversePeopleVisit","Visit.transAndGenderDiversePeopleVisit","","","",0,1,"","","","boolean {[]} {[]}
","HIV - Key population - Trans and gender-diverse people - VISIT","HIV - Key population - Trans and gender-diverse people - VISIT","","","","","","","","","",,,,,"",,,,"Visit.transAndGenderDiversePeopleVisit",0,1,"",""
"Visit","Visit.visitDetailsOpioidDependant","Visit.visitDetailsOpioidDependant","","","",0,1,"","","","boolean {[]} {[]}
","HIV - Visit details: Opioid dependant","HIV - Visit details: Opioid dependant","","","","","","","","","",,,,,"",,,,"Visit.visitDetailsOpioidDependant",0,1,"",""
"Visit","Visit.substantialRisk","Visit.substantialRisk","","","",0,1,"","","","boolean {[]} {[]}
","HIV - Substantial risk","HIV - Substantial risk","","","","","","","","","",,,,,"",,,,"Visit.substantialRisk",0,1,"",""
"Visit","Visit.substantialRiskDate","Visit.substantialRiskDate","","","",0,1,"","","","date {[]} {[]}
","HIV - Substantial risk date","HIV - Substantial risk date","","","","","","","","","",,,,,"",,,,"Visit.substantialRiskDate",0,1,"",""
"Visit","Visit.riskAssessment","Visit.riskAssessment","","","",0,1,"","","","boolean {[]} {[]}
","HIV - Risk assessment","HIV - Risk assessment","","","","","","","","","",,,,,"",,,,"Visit.riskAssessment",0,1,"",""
"Visit","Visit.condoms","Visit.condoms","","","",0,1,"","","","boolean {[]} {[]}
","HIV - Condoms","HIV - Condoms","","","","","","","","","",,,,,"",,,,"Visit.condoms",0,1,"",""
"Visit","Visit.hivTest","Visit.hivTest","","","",0,1,"","","","boolean {[]} {[]}
","HIV - HIV test","HIV - HIV test","","","","","","","","","",,,,,"",,,,"Visit.hivTest",0,1,"",""
"Visit","Visit.prep","Visit.prep","","","",0,1,"","","","boolean {[]} {[]}
","HIV - PrEP","HIV - PrEP","","","","","","","","","",,,,,"",,,,"Visit.prep",0,1,"",""
"Visit","Visit.pep","Visit.pep","","","",0,1,"","","","boolean {[]} {[]}
","HIV - PEP","HIV - PEP","","","","","","","","","",,,,,"",,,,"Visit.pep",0,1,"",""
"Visit","Visit.nsp","Visit.nsp","","","",0,1,"","","","boolean {[]} {[]}
","HIV - NSP","HIV - NSP","","","","","","","","","",,,,,"",,,,"Visit.nsp",0,1,"",""
"Visit","Visit.oamt","Visit.oamt","","","",0,1,"","","","boolean {[]} {[]}
","HIV - OAMT","HIV - OAMT","","","","","","","","","",,,,,"",,,,"Visit.oamt",0,1,"",""
"Visit","Visit.vmmc","Visit.vmmc","","","",0,1,"","","","boolean {[]} {[]}
","HIV - VMMC","HIV - VMMC","","","","","","","","","",,,,,"",,,,"Visit.vmmc",0,1,"",""
"Visit","Visit.sti","Visit.sti","","","",0,1,"","","","boolean {[]} {[]}
","HIV - STI","HIV - STI","","","","","","","","","",,,,,"",,,,"Visit.sti",0,1,"",""
"Visit","Visit.viralHepatitis","Visit.viralHepatitis","","","",0,1,"","","","boolean {[]} {[]}
","HIV - Viral hepatitis","HIV - Viral hepatitis","","","","","","","","","",,,,,"",,,,"Visit.viralHepatitis",0,1,"",""
"Visit","Visit.hadANonRegularSexPartner","Visit.hadANonRegularSexPartner","","","",0,1,"","","","boolean {[]} {[]}
","HIV - RA: Had a non-regular sex partner during the past 12 months","HIV - RA: Had a non-regular sex partner during the past 12 months","","","","","","","","","",,,,,"",,,,"Visit.hadANonRegularSexPartner",0,1,"",""
"Visit","Visit.hadSexWithAKnownHivUnknownHiv","Visit.hadSexWithAKnownHivUnknownHiv","","","",0,1,"","","","boolean {[]} {[]}
","HIV - RA: Had sex with a known HIV positive and/or unknown HIV status person during the past 12 months","HIV - RA: Had sex with a known HIV positive and/or unknown HIV status person during the past 12 months","","","","","","","","","",,,,,"",,,,"Visit.hadSexWithAKnownHivUnknownHiv",0,1,"",""
"Visit","Visit.hadBeenDiagnosedOrReceivedTreatmentForASti","Visit.hadBeenDiagnosedOrReceivedTreatmentForASti","","","",0,1,"","","","boolean {[]} {[]}
","HIV - RA: Had the client and/or partner been diagnosed or received treatment for a STI during the past 12 months","HIV - RA: Had the client and/or partner been diagnosed or received treatment for a STI during the past 12 months","","","","","","","","","",,,,,"",,,,"Visit.hadBeenDiagnosedOrReceivedTreatmentForASti",0,1,"",""
"Visit","Visit.exchangedSexForMoneyOrGoods","Visit.exchangedSexForMoneyOrGoods","","","",0,1,"","","","boolean {[]} {[]}
","HIV - RA: Exchanged sex for money or goods during the past 12 months","HIV - RA: Exchanged sex for money or goods during the past 12 months","","","","","","","","","",,,,,"",,,,"Visit.exchangedSexForMoneyOrGoods",0,1,"",""
"Visit","Visit.hadInjectDrugs","Visit.hadInjectDrugs","","","",0,1,"","","","boolean {[]} {[]}
","HIV - RA: Had inject drugs during the past 12 months","HIV - RA: Had inject drugs during the past 12 months","","","","","","","","","",,,,,"",,,,"Visit.hadInjectDrugs",0,1,"",""
"Visit","Visit.hadSexWithAMan","Visit.hadSexWithAMan","","","",0,1,"","","","boolean {[]} {[]}
","HIV - RA: Had sex with a man during the past 12 months","HIV - RA: Had sex with a man during the past 12 months","","","","","","","","","",,,,,"",,,,"Visit.hadSexWithAMan",0,1,"",""
"Visit","Visit.condomsReceived","Visit.condomsReceived","","","",0,1,"","","","boolean {[]} {[]}
","HIV - Condoms: received","HIV - Condoms: received","","","","","","","","","",,,,,"",,,,"Visit.condomsReceived",0,1,"",""
"Visit","Visit.condomsType","Visit.condomsType","","","",0,1,"","","","code {[]} {[]}
","HIV - Condoms: type","HIV - Condoms: type","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVTypeOfCondomsVS","",,,,"Visit.condomsType",0,1,"",""
"Visit","Visit.condomsQuantityMaleCondoms","Visit.condomsQuantityMaleCondoms","","","",0,1,"","","","unsignedInt {[]} {[]}
","HIV - Condoms: quantity - male condoms","HIV - Condoms: quantity - male condoms","","","","","","","","","",,,,,"",,,,"Visit.condomsQuantityMaleCondoms",0,1,"",""
"Visit","Visit.condomsQuantityFemaleCondoms","Visit.condomsQuantityFemaleCondoms","","","",0,1,"","","","unsignedInt {[]} {[]}
","HIV - Condoms: quantity - female condoms","HIV - Condoms: quantity - female condoms","","","","","","","","","",,,,,"",,,,"Visit.condomsQuantityFemaleCondoms",0,1,"",""
"Visit","Visit.hivTestTestingEntryPoint","Visit.hivTestTestingEntryPoint","","","",0,1,"","","","code {[]} {[]}
","HIV - HIV test: Testing entry point","HIV - HIV test: Testing entry point","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVTestProvisionVS","",,,,"Visit.hivTestTestingEntryPoint",0,1,"",""
"Visit","Visit.hivTestTbStatus","Visit.hivTestTbStatus","","","",0,1,"","","","code {[]} {[]}
","HIV - HIV test: TB status","HIV - HIV test: TB status","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVTestTBStatusVS","",,,,"Visit.hivTestTbStatus",0,1,"",""
"Visit","Visit.hivTestClientReferredThroughPartnerService","Visit.hivTestClientReferredThroughPartnerService","","","",0,1,"","","","boolean {[]} {[]}
","HIV - HIV test: Client referred through partner service","HIV - HIV test: Client referred through partner service","","","","","","","","","",,,,,"",,,,"Visit.hivTestClientReferredThroughPartnerService",0,1,"",""
"Visit","Visit.hivTestPartnerHivStatus","Visit.hivTestPartnerHivStatus","","","",0,1,"","","","code {[]} {[]}
","HIV - HIV test: Partner HIV status","HIV - HIV test: Partner HIV status","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVPartnerHIVStatusVS","",,,,"Visit.hivTestPartnerHivStatus",0,1,"",""
"Visit","Visit.hivTestTestAdministered","Visit.hivTestTestAdministered","","","",0,1,"","","","boolean {[]} {[]}
","HIV - HIV test: Test administered","HIV - HIV test: Test administered","","","","","","","","","",,,,,"",,,,"Visit.hivTestTestAdministered",0,1,"",""
"Visit","Visit.hivTestTestDate","Visit.hivTestTestDate","","","",0,1,"","","","date {[]} {[]}
","HIV - HIV test: Test date","HIV - HIV test: Test date","","","","","","","","","",,,,,"",,,,"Visit.hivTestTestDate",0,1,"",""
"Visit","Visit.hivTestDateOfLastHivTest","Visit.hivTestDateOfLastHivTest","","","",0,1,"","","","date {[]} {[]}
","HIV - HIV test: Date of last HIV test","HIV - HIV test: Date of last HIV test","","","","","","","","","",,,,,"",,,,"Visit.hivTestDateOfLastHivTest",0,1,"",""
"Visit","Visit.hivTestTestResult","Visit.hivTestTestResult","","","",0,1,"","","","code {[]} {[]}
","HIV - HIV test: Test result","HIV - HIV test: Test result","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVHIVTestResultVS","",,,,"Visit.hivTestTestResult",0,1,"",""
"Visit","Visit.hivTestPreviouslyOnArv","Visit.hivTestPreviouslyOnArv","","","",0,1,"","","","boolean {[]} {[]}
","HIV - HIV test: Client report previous use of antiretrovirals for treatment?","HIV - HIV test: Client report previous use of antiretrovirals for treatment?","","","","","","","","","",,,,,"",,,,"Visit.hivTestPreviouslyOnArv",0,1,"",""
"Visit","Visit.hivTestHivSelfTestDistributed","Visit.hivTestHivSelfTestDistributed","","","",0,1,"","","","boolean {[]} {[]}
","HIV - HIV test: HIV Self-test distributed","HIV - HIV test: HIV Self-test distributed","","","","","","","","","",,,,,"",,,,"Visit.hivTestHivSelfTestDistributed",0,1,"",""
"Visit","Visit.hivTestHivSelfTestQuantity","Visit.hivTestHivSelfTestQuantity","","","",0,1,"","","","unsignedInt {[]} {[]}
","HIV - HIV test: HIV self-test - Quantity","HIV - HIV test: HIV self-test - Quantity","","","","","","","","","",,,,,"",,,,"Visit.hivTestHivSelfTestQuantity",0,1,"",""
