Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hiv.tracker.json	22455	-	0	0	0	0	0	0	6	235	0	0	0	0	0	0	0	1	0	0	136	184	0	0	0	0	33	0	1
fsh-generated/resources/CodeSystem-GENCountriesCS.json	16571	9	0	0	1	0	1	0	3	82	0	0	1	0	0	0	0	1	0	0	107	2763	0	0	0	0	13	0	0
fsh-generated/resources/CodeSystem-HIVANCHIVStatusFirstVisitCS.json	750	5	0	0	0	0	0	0	1	46	0	0	0	0	0	0	0	0	0	0	31	54	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-HIVARTStopReasonsCS.json	1080	5	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	29	47	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-HIVCervicalCancerDiagnosisCS.json	770	3	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	29	48	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-HIVCervicalCancerScreeningOutcomeCS.json	847	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	30	42	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-HIVCervicalCancerTreatmentTypeCS.json	1226	3	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	31	43	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-HIVDSDARTModelSCS.json	1164	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	29	39	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-HIVExperienceCS.json	843	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	18	38	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-HIVFacilityLevelTestingEntryPointCS.json	1198	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	18	38	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-HIVFollowUpMethodsCS.json	798	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	22	37	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-HIVFollowUpOutcomesCS.json	1097	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	26	37	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-HIVGenderCS.json	745	3	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	25	37	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-HIVHBVTreatmentStatusCS.json	704	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	38	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-HIVHCVMedicineTypeCS.json	706	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	16	37	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-HIVHCVTestTypeCS.json	751	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	19	37	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-HIVHCVTreatmentStatusCS.json	773	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	16	36	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-HIVHCVViralLoadCS.json	666	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	36	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-HIVHIVTestHIVSelfTestUseCS.json	933	3	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	18	35	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-HIVHIVTestResultCS.json	761	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	17	38	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-HIVHPVDosesReceivedCS.json	752	3	0	0	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	36	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-HIVListStisCS.json	781	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	17	36	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-HIVOAMTFormulationCS.json	681	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	36	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-HIVPEPExposureCS.json	677	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	17	33	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-HIVPEPNonOccupationalCS.json	712	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	19	33	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-HIVPEPTypeOfVisitCS.json	701	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	17	32	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-HIVPMTCTTestTypeCS.json	976	3	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	17	34	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-HIVPartnerHIVStatusCS.json	755	3	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	17	32	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-HIVPlaceOfDeliveryCS.json	737	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	1	0	0	18	31	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-HIVPrepAdverseEffectCS.json	873	3	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	16	54	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-HIVPrepDosingTypeCS.json	686	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	17	35	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-HIVPrepFormulationCS.json	826	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	16	49	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-HIVPrepReasonDiscontinuationCS.json	905	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	52	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-HIVProbableRouteOfTransmissionCS.json	1179	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	18	51	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-HIVReasonForFollowUpCS.json	1190	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	18	52	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-HIVSTATUSCS.json	878	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	17	42	0	0	0	0	1	0	1
fsh-generated/resources/CodeSystem-HIVSTISyndromeAssignedCS.json	1112	3	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	18	44	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-HIVSexAtBirthCS.json	699	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	37	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-HIVTBDiagnosticTestCategoryCS.json	888	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	17	43	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-HIVTBTestResultCS.json	761	6	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	17	33	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-HIVTPTPreventiveTreatmentCS.json	1023	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	18	50	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-HIVTPTRegimenCS.json	1368	3	0	0	1	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	18	32	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-HIVTestProvisionCS.json	707	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	16	31	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-HIVTestResultCS.json	724	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	17	34	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-HIVTestTBStatusCS.json	742	3	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	16	31	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-HIVTreatmentTreatmentStatusCS.json	979	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	17	30	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-HIVTypeOfCommunityLevelTestingCS.json	946	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	18	29	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-HIVTypeOfCondomsCS.json	709	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	30	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-HIVVMMCSeverityOfAdverseEventsCS.json	717	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	31	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-HIVVMMCTimingOfAdverseEventsCS.json	735	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	31	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-HIVVMMCTypeOfAdverseEventsCS.json	1752	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	31	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-HIVViralHepatitisTestResultCS.json	784	5	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	17	29	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-FollowUpQuestionnaire.json	3479	5	0	0	0	0	0	0	0	137	0	0	0	0	0	0	0	0	0	0	38	190	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-InitialCaseReportQuestionnaire.json	1615	5	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	37	23	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-VisitQuestionnaire.json	43110	10	0	0	0	0	0	0	5	79	0	0	0	0	0	0	0	0	0	0	336	1354	0	0	0	0	19	0	0
fsh-generated/resources/StructureDefinition-FollowUp.json	2392	6	0	9	1	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	38	193	0	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-HIVCaseSurveillance.json	7349	6	0	41	0	0	0	0	0	19	0	0	0	0	0	0	0	1	0	0	71	254	0	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-HIVPrevention.json	6694	6	0	51	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	68	160	0	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-InitialCaseReport.json	3038	5	0	44	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	40	91	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-Visit.json	49489	12	0	102	0	0	0	0	0	70	0	0	1	0	0	0	0	1	0	0	397	530	0	0	0	0	30	1	0
fsh-generated/resources/ValueSet-GENCountriesVS.json	657	3	0	1	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	30	423	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIVANCHIVStatusFirstVisitVS.json	726	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	29	73	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIVARTStopReasonsVS.json	684	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	27	72	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIVCervicalCancerDiagnosisVS.json	729	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	28	65	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIVCervicalCancerScreeningOutcomeVS.json	765	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	28	50	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIVCervicalCancerTreatmentTypeVS.json	751	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	31	128	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIVDSDARTModelSVS.json	676	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	28	59	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIVExperienceVS.json	662	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	27	54	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIVFacilityLevelTestingEntryPointVS.json	766	2	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	17	65	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIVFollowUpMethodsVS.json	689	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	55	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIVFollowUpOutcomesVS.json	694	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	48	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIVGenderVS.json	642	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	62	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIVHBVTreatmentStatusVS.json	704	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	16	39	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIVHCVMedicineTypeVS.json	689	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	16	45	0	0	0	0	2	0	0
fsh-generated/resources/ValueSet-HIVHCVTestTypeVS.json	669	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	15	39	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIVHCVTreatmentStatusVS.json	704	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	16	48	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIVHCVViralLoadVS.json	674	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	16	65	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIVHIVTestHIVSelfTestUseVS.json	725	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	16	46	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIVHIVTestResultVS.json	679	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	16	43	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIVHPVDosesReceivedVS.json	694	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	1	0	0	16	43	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIVListStisVS.json	653	5	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	16	41	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIVOAMTFormulationVS.json	688	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	16	61	0	0	0	0	3	0	0
fsh-generated/resources/ValueSet-HIVPEPExposureVS.json	668	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	16	39	0	0	1	0	1	0	0
fsh-generated/resources/ValueSet-HIVPEPNonOccupationalVS.json	704	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	19	35	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIVPEPTypeOfVisitVS.json	686	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	16	42	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIVPMTCTTestTypeVS.json	679	3	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	16	68	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIVPartnerHIVStatusVS.json	694	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	16	65	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIVPlaceOfDeliveryVS.json	689	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	17	63	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIVPrepAdverseEffectVS.json	699	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	27	42	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIVPrepDosingTypeVS.json	684	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	39	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIVPrepFormulationVS.json	688	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	20	48	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIVPrepReasonDiscontinuationVS.json	739	3	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	15	39	0	0	0	0	16	0	0
fsh-generated/resources/ValueSet-HIVProbableRouteOfTransmissionVS.json	750	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	44	0	0	0	0	2	0	0
fsh-generated/resources/ValueSet-HIVReasonForFollowUpVS.json	700	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	16	42	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIVSTATUSVS.json	642	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	16	43	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIVSTISyndromeAssignedVS.json	709	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	16	58	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIVSexAtBirthVS.json	664	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	15	38	0	0	0	0	2	0	0
fsh-generated/resources/ValueSet-HIVTBDiagnosticTestCategoryVS.json	735	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	16	53	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIVTBTestResultVS.json	674	3	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	16	37	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIVTPTPreventiveTreatmentVS.json	724	3	0	0	1	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	18	47	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIVTPTRegimenVS.json	663	3	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	16	49	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIVTestProvisionVS.json	678	3	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	15	40	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIVTestResultVS.json	663	2	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	16	39	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIVTestTBStatusVS.json	675	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	17	67	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIVTreatmentTreatmentStatusVS.json	735	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	16	61	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIVTypeOfCommunityLevelTestingVS.json	751	3	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	17	50	0	0	0	0	3	0	0
fsh-generated/resources/ValueSet-HIVTypeOfCondomsVS.json	679	3	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	16	49	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIVVMMCSeverityOfAdverseEventsVS.json	752	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	19	48	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIVVMMCTimingOfAdverseEventsVS.json	742	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	16	36	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIVVMMCTypeOfAdverseEventsVS.json	732	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	17	67	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIVViralHepatitisTestResultVS.json	735	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	19	46	0	0	0	0	0	0	0
